latitude,longitude,Store
39.0750010,-94.379703,Dunkin'
38.405691,-90.376802,McDonald's
38.4454942,-90.374454,McDonald's
38.437043,-90.377478,McDonald's
38.4183794,-90.390784,McDonald's
39.0359755,-94.271045,McDonald's
39.0280586,-94.271318,McDonald's
39.005697,-94.252933,McDonald's
39.0331358,-94.305986,McDonald's
39.0088689,-94.276729,McDonald's
36.64441310,-93.22273,McDonald's
36.64117611,-93.263875,McDonald's
36.66360912,-93.240089,McDonald's
36.68768313,-93.21818,McDonald's
37.31304914,-89.54475500000002,McDonald's
37.30270315,-89.583526,McDonald's
37.31203416,-89.545998,McDonald's
37.29893217,-89.574442,McDonald's
37.14013818,-94.319482,McDonald's
37.17872619,-94.324652,McDonald's
39.79355320,-93.551076,McDonald's
39.79522521,-93.588876,McDonald's
38.95490122,-92.296588,McDonald's
38.94518923,-92.327482,McDonald's
38.90955424,-92.332705,McDonald's
38.96325425,-92.289921,McDonald's
38.99274526,-92.324348,McDonald's
38.95920927,-92.381953,McDonald's
39.3387020000000128,-94.249017,McDonald's
39.33260129,-94.274632,McDonald's
37.77110930,-90.446821,McDonald's
37.78810531,-90.422852,McDonald's
37.79202532,-90.430435,McDonald's
38.20936933,-90.401843,McDonald's
38.21501834,-90.387496,McDonald's
38.21271535,-90.390964,McDonald's
38.90042336,-94.532318,McDonald's
38.8993437,-94.533001,McDonald's
39.06337438,-93.74083,McDonald's
39.00356139,-93.7351,McDonald's
39.07995340,-94.446526,McDonald's
39.1025141,-94.436803,McDonald's
39.07520742,-94.413669,McDonald's
39.0785343,-94.401387,McDonald's
39.04573844,-94.441074,McDonald's
39.07198145,-94.379692,McDonald's
39.04318946,-94.415641,McDonald's
39.03211247,-94.356519,McDonald's
39.05224748,-94.372511,McDonald's
39.04747249,-94.365653,McDonald's
39.11727750,-94.382659,McDonald's
38.5495351,-92.149665,McDonald's
38.5716352,-92.174964,McDonald's
38.57928853,-92.193426,McDonald's
38.55318654,-92.199536,McDonald's
38.58057955,-92.235171,McDonald's
38.57911456,-92.195151,McDonald's
38.58008657,-92.219292,McDonald's
38.55073358,-92.205236,McDonald's
37.08497559,-94.530685,McDonald's
37.11495660,-94.509544,McDonald's
37.09068561,-94.476993,McDonald's
37.07913662,-94.477335,McDonald's
37.11895963,-94.475985,McDonald's
37.06015764,-94.514191,McDonald's
37.07306365,-94.477141,McDonald's
37.05343766,-94.514813,McDonald's
37.05589867,-94.532755,McDonald's
37.06970568,-94.493611,McDonald's
39.10056369,-94.583561,McDonald's
39.08421370,-94.575255,McDonald's
39.06698871,-94.585132,McDonald's
39.05961572,-94.590454,McDonald's
39.04165673,-94.594315,McDonald's
38.98604674,-94.607744,McDonald's
38.94231675,-94.607303,McDonald's
38.97633776,-94.59536,McDonald's
39.16744877,-94.577468,McDonald's
39.14686878,-94.556367,McDonald's
39.173179,-94.535263,McDonald's
39.22855980,-94.576229,McDonald's
39.2084381,-94.548329,McDonald's
39.19995882,-94.50003,McDonald's
39.22765783,-94.545053,McDonald's
39.12975284,-94.503562,McDonald's
39.1050285,-94.519696,McDonald's
39.09549686,-94.551194,McDonald's
39.06922587,-94.520122,McDonald's
39.0312960000000188,-94.503578,McDonald's
39.01106589,-94.575159,McDonald's
38.9214900000000190,-94.584058,McDonald's
38.97599891,-94.555457,McDonald's
38.99723692,-94.478852,McDonald's
38.91730393,-94.537074,McDonald's
38.9536694,-94.525798,McDonald's
38.96664995,-94.498679,McDonald's
38.96567896,-94.428417,McDonald's
38.88623997,-94.607394,McDonald's
39.20995598,-94.642221,McDonald's
39.24566999,-94.659747,McDonald's
39.265413100,-94.576397,McDonald's
39.247114101,-94.58272,McDonald's
39.26794102,-94.451153,McDonald's
39.244029103,-94.462488,McDonald's
39.243107104,-94.459635,McDonald's
40.215056105,-92.582232,McDonald's
40.183588106,-92.572081,McDonald's
38.768727107,-90.782544,McDonald's
38.917781108,-94.361899,McDonald's
38.903604109,-94.338905,McDonald's
38.925345110,-94.399091,McDonald's
38.92126111,-94.359712,McDonald's
39.437961112,-92.445983,McDonald's
39.434248113,-92.433081,McDonald's
36.84171114,-94.39427,McDonald's
36.862898115,-94.382068,McDonald's
37.837335116,-94.358026,McDonald's
38.703508117,-90.667522,McDonald's
38.805288118,-90.769806,McDonald's
38.822025119,-90.700147,McDonald's
38.801726120,-90.699351,McDonald's
38.758881121,-90.700941,McDonald's
38.131001122,-92.671943,McDonald's
38.088544123,-92.690745,McDonald's
38.506475124,-90.678605,McDonald's
38.484178125,-90.759105,McDonald's
37.711603126,-89.89165,McDonald's
37.71137127,-89.890815,McDonald's
36.787173128,-90.430801,McDonald's
36.756026129,-90.408245,McDonald's
39.026518130,-94.442468,McDonald's
37.938696131,-91.77748,McDonald's
37.94442700000001132,-91.785588,McDonald's
38.708564133,-93.264932,McDonald's
38.672579134,-93.251594,McDonald's
38.709145135,-93.267354,McDonald's
36.89093136,-89.53609300000002,McDonald's
36.885019137,-89.559776,McDonald's
36.864246138,-89.582202,McDonald's
37.211708139,-93.349638,McDonald's
37.209263140,-93.228759,McDonald's
37.204126141,-93.261396,McDonald's
37.208365142,-93.27558,McDonald's
37.247765143,-93.31142,McDonald's
37.240512144,-93.303953,McDonald's
37.236674145,-93.260555,McDonald's
37.142661146,-93.256063,McDonald's
37.140109147,-93.277466,McDonald's
37.180644148,-93.246274,McDonald's
37.160002149,-93.266769,McDonald's
37.157648150,-93.227589,McDonald's
37.144143151,-93.25843,McDonald's
37.187148152,-93.258803,McDonald's
37.13867800000001153,-93.363248,McDonald's
37.160322154,-93.314572,McDonald's
37.139864155,-93.296952,McDonald's
37.18275156,-93.296782,McDonald's
37.180022157,-93.29694,McDonald's
38.77259158,-90.491389,McDonald's
38.819366159,-90.513964,McDonald's
38.788217160,-90.513649,McDonald's
38.779081161,-90.53006,McDonald's
38.746512162,-90.578506,McDonald's
38.739562163,-90.634475,McDonald's
38.360676164,-90.977549,McDonald's
39.734195165,-94.800489,McDonald's
39.724825166,-94.789852,McDonald's
39.714051167,-94.870889,McDonald's
39.71324600000001168,-94.872715,McDonald's
39.80195300000001169,-94.816057,McDonald's
39.779157170,-94.802583,McDonald's
39.771327171,-94.802982,McDonald's
39.754066172,-94.769145,McDonald's
38.636526173,-90.195157,McDonald's
38.628171174,-90.191537,McDonald's
38.612601175,-90.221926,McDonald's
38.639077176,-90.243727,McDonald's
38.586273177,-90.275726,McDonald's
38.593036178,-90.293683,McDonald's
38.575246179,-90.233347,McDonald's
38.676332180,-90.250613,McDonald's
38.564766181,-90.293637,McDonald's
38.58915182,-90.244496,McDonald's
38.624505183,-90.287486,McDonald's
38.773054184,-90.581873,McDonald's
38.787619185,-90.66165,McDonald's
38.79172186,-90.563345,McDonald's
38.798155187,-90.618679,McDonald's
38.794365188,-90.623212,McDonald's
38.790963189,-90.60576,McDonald's
38.760143190,-90.653145,McDonald's
38.771232191,-93.735356,McDonald's
38.779285192,-93.737229,McDonald's
36.74057193,-91.870706,McDonald's
36.714687194,-91.874536,McDonald's
36.985829195,-91.976098,McDonald's
36.995005196,-91.966163,McDonald's
38.950278197,-92.327397,Panera Bread
38.90939198,-92.336369,Panera Bread
38.948232199,-92.295255,Panera Bread
38.88248200,-92.397824,Panera Bread
38.963767201,-92.373859,Panera Bread
38.581828202,-92.208886,Panera Bread
38.581983203,-92.209967,Panera Bread
39.081708204,-94.581458,Panera Bread
39.05201205,-94.591793,Panera Bread
39.04205200000001206,-94.594087,Panera Bread
39.013581207,-94.590466,Panera Bread
38.942294208,-94.606306,Panera Bread
39.194128000000006209,-94.578892,Panera Bread
39.246641210,-94.649734,Panera Bread
39.246402211,-94.459807,Panera Bread
38.708825212,-93.266377,Panera Bread
38.708783213,-93.266285,Panera Bread
37.204813214,-93.275894,Panera Bread
37.243612215,-93.312125,Panera Bread
37.182752216,-93.259027,Panera Bread
37.165221217,-93.320609,Panera Bread
37.159966218,-93.3121,Panera Bread
37.182568219,-93.336477,Panera Bread
37.144298220,-93.297069,Panera Bread
37.140003221,-93.295309,Panera Bread
37.164815222,-93.323257,Panera Bread
38.783983223,-90.535699,Panera Bread
38.742399224,-90.634926,Panera Bread
38.626338225,-90.190806,Panera Bread
38.606611226,-90.202624,Panera Bread
38.639194227,-90.261171,Panera Bread
38.645055228,-90.26099,Panera Bread
38.591253229,-90.305201,Panera Bread
38.556442230,-90.26255,Panera Bread
38.602036231,-90.24196,Panera Bread
38.793643232,-90.622987,Panera Bread
37.052427233,-94.47894000000001,Starbucks
37.085213234,-94.473855,Starbucks
37.088028235,-94.477036,Starbucks
38.6441236,-90.631922,Starbucks
38.582167999999996237,-90.62803000000001,Starbucks
38.668893238,-90.59870699999999,Starbucks
38.719165000000004239,-90.702123,Starbucks
38.667496240,-90.58528000000001,Starbucks
38.642236241,-90.566251,Starbucks
38.594702000000005242,-90.547168,Starbucks
38.742575243,-90.63493299999999,Starbucks
38.592667999999996244,-90.543014,Starbucks
38.621897245,-90.51915600000001,Starbucks
38.620325246,-90.51782,Starbucks
38.765965247,-90.76348,Starbucks
38.777365248,-90.699916,Starbucks
38.642129249,-90.50546,Starbucks
38.780908000000004250,-90.69897900000001,Starbucks
38.768313251,-90.784308,Starbucks
38.593296252,-90.49739699999999,Starbucks
38.679466253,-90.499765,Starbucks
38.626669254,-90.481796,Starbucks
38.788638255,-90.62634399999999,Starbucks
38.536537256,-90.496534,Starbucks
38.568661999999996257,-90.475045,Starbucks
38.600714258,-90.434841,Starbucks
38.671366259,-90.435839,Starbucks
38.67086260,-90.43508299999999,Starbucks
38.70145261,-90.44596,Starbucks
38.773804999999996262,-90.49056999999999,Starbucks
38.785259263,-90.49712099999999,Starbucks
38.698926264,-90.420625,Starbucks
38.632515999999995265,-90.40471600000001,Starbucks
38.577433266,-90.40685,Starbucks
38.502843267,-90.44771899999999,Starbucks
38.50795268,-90.442786,Starbucks
38.555392269,-90.41068299999999,Starbucks
38.818386270,-90.87833499999999,Starbucks
38.565265999999994271,-90.403998,Starbucks
38.819497999999996272,-90.88071500000001,Starbucks
38.756198273,-90.431058,Starbucks
38.534751274,-90.98167600000001,Starbucks
38.753541999999996275,-90.426063,Starbucks
38.736533276,-90.397653,Starbucks
38.55701277,-90.38116600000001,Starbucks
38.608635278,-90.36744399999999,Starbucks
38.619625279,-90.348074,Starbucks
38.627941280,-90.342718,Starbucks
38.629191281,-90.340245,Starbucks
38.508189282,-90.375378,Starbucks
38.650325283,-90.337899,Starbucks
38.744088284,-90.367636,Starbucks
38.590771000000004285,-90.33935799999999,Starbucks
38.742245000000004286,-90.36425600000001,Starbucks
38.659093287,-90.337281,Starbucks
38.737736288,-90.356755,Starbucks
38.737365000000004289,-90.35545,Starbucks
38.64329290,-90.334723,Starbucks
38.62831291,-90.332838,Starbucks
38.551115292,-90.33369499999999,Starbucks
38.506698293,-90.339841,Starbucks
38.590674294,-90.30506899999999,Starbucks
38.633246295,-90.305576,Starbucks
38.656224296,-90.306203,Starbucks
38.444691999999996297,-90.37467099999999,Starbucks
38.506840999999994298,-90.32650799999999,Starbucks
38.414095299,-90.39546,Starbucks
38.592428999999996300,-90.29504399999999,Starbucks
38.635656301,-90.28994,Starbucks
38.592597999999995302,-90.272163,Starbucks
38.557545000000005303,-90.262023,Starbucks
38.608288304,-90.240989,Starbucks
38.785641999999996305,-90.353135,Starbucks
38.777353000000005306,-90.335554,Starbucks
38.809402307,-90.29965899999999,Starbucks
38.767021308,-90.279986,Starbucks
38.64448309,-90.261245,Starbucks
38.636947310,-90.261677,Starbucks
38.635923311,-90.234836,Starbucks
38.632991312,-90.23429,Starbucks
38.629806313,-90.216753,Starbucks
38.630655314,-90.191852,Starbucks
38.624702315,-90.193569,Starbucks
38.625172316,-90.190579,Starbucks
38.626002317,-90.188291,Starbucks
